,M,X,Pretty Formula,predicted_structure,probability,Parent formula,parent_structure,In DB?,Prediction
70,Cu1+,Br1-,CuBr,"Br1- Cu1+
1.0
2.083882 -3.60939 0.0
2.083882 3.60939 0.0
0.0 0.0 22.372406
Br Cu
6 6
Cartesian
0.0 0.0 7.421844338846001 Br1-
0.0 0.0 14.877292031504002 Br1-
2.083882 1.2031324062600002 3.763620371756 Br1-
2.083882 1.2031324062600002 11.227726185536 Br1-
2.083882 -1.2031324062600002 18.682592195638 Br1-
0.0 0.0 22.331598731456 Br1-
0.0 0.0 17.49197749313 Cu1+
2.083882 1.2031324062600002 1.1476596829880001 Cu1+
0.0 0.0 10.03648505566 Cu1+
0.0 0.0 2.573990055112 Cu1+
2.083882 -1.2031324062600002 16.066430155216 Cu1+
2.083882 1.2031324062600002 8.612548530978001 Cu1+
",0.011018810265270745,CuI,"Cu1+ I1-
1.0
2.083882 -3.60939 0.0
2.083882 3.60939 0.0
0.0 0.0 22.372406
Cu I
6 6
Cartesian
0.0 0.0 17.49197749313 Cu1+
2.083882 1.2031324062600002 1.1476596829880001 Cu1+
0.0 0.0 10.03648505566 Cu1+
0.0 0.0 2.573990055112 Cu1+
2.083882 -1.2031324062600002 16.066430155216 Cu1+
2.083882 1.2031324062600002 8.612548530978001 Cu1+
0.0 0.0 7.421844338846001 I1-
0.0 0.0 14.877292031504002 I1-
2.083882 1.2031324062600002 3.763620371756 I1-
2.083882 1.2031324062600002 11.227726185536 I1-
2.083882 -1.2031324062600002 18.682592195638 I1-
0.0 0.0 22.331598731456 I1-
",Yes,Incorrect
71,Cu2+,Te2-,CuTe,"Cu2+ Te2-
1.0
1.89446 -3.297547 0.0
1.89446 3.297547 0.0
0.0 0.0 16.421388
Cu Te
6 6
Cartesian
1.89446 -1.078568267854 9.971050372212002 Cu2+
1.89446 1.078568267854 1.7603563722120001 Cu2+
1.89446 -1.078568267854 14.661031627787999 Cu2+
1.89446 -0.9099646897439999 4.105347 Cu2+
1.89446 1.078568267854 6.4503376277880005 Cu2+
1.89446 0.9099646897439999 12.316041 Cu2+
1.8944600000000003 -3.2820485291 9.264405203796 Te2-
1.89446 -1.2785051375579999 12.316041 Te2-
1.8944600000000003 3.2820485291 1.0537112037960001 Te2-
1.89446 1.2785051375579999 4.105347 Te2-
1.8944600000000003 -3.2820485291 15.367676796204 Te2-
1.8944600000000003 3.2820485291 7.156982796204001 Te2-
",0.009692183764853401,CuS,"Cu2+ S2-
1.0
1.89446 -3.297547 0.0
1.89446 3.297547 0.0
0.0 0.0 16.421388
Cu S
6 6
Cartesian
1.89446 -1.078568267854 9.971050372212002 Cu2+
1.89446 1.078568267854 1.7603563722120001 Cu2+
1.89446 -1.078568267854 14.661031627787999 Cu2+
1.89446 -0.9099646897439999 4.105347 Cu2+
1.89446 1.078568267854 6.4503376277880005 Cu2+
1.89446 0.9099646897439999 12.316041 Cu2+
1.8944600000000003 -3.2820485291 9.264405203796 S2-
1.89446 -1.2785051375579999 12.316041 S2-
1.8944600000000003 3.2820485291 1.0537112037960001 S2-
1.89446 1.2785051375579999 4.105347 S2-
1.8944600000000003 -3.2820485291 15.367676796204 S2-
1.8944600000000003 3.2820485291 7.156982796204001 S2-
",Yes,Incorrect
72,Cu1+,I1-,CuI,"Cu1+ I1-
1.0
0.0 2.849508 2.849508
2.849508 0.0 2.849508
2.849508 2.849508 0.0
Cu I
1 1
Cartesian
1.424754 1.424754 1.424754 Cu1+
0.0 0.0 0.0 I1-
",0.01015424111890689,CuBr,"Br1- Cu1+
1.0
0.0 2.849508 2.849508
2.849508 0.0 2.849508
2.849508 2.849508 0.0
Br Cu
1 1
Cartesian
0.0 0.0 0.0 Br1-
1.424754 1.424754 1.424754 Cu1+
",Yes,Incorrect
73,Zn2+,O2-,ZnO,"O2- Zn2+
1.0
0.0 3.092413 3.092413
3.092413 0.0 3.092413
3.092413 3.092413 0.0
O Zn
1 1
Cartesian
4.6386195 4.6386195 4.6386195 O2-
0.0 0.0 0.0 Zn2+
",0.010071864031350401,ZnTe,"Te2- Zn2+
1.0
0.0 3.092413 3.092413
3.092413 0.0 3.092413
3.092413 3.092413 0.0
Te Zn
1 1
Cartesian
4.6386195 4.6386195 4.6386195 Te2-
0.0 0.0 0.0 Zn2+
",Yes,Incorrect
74,Zn2+,S2-,ZnS,"S2- Zn2+
1.0
0.0 3.092413 3.092413
3.092413 0.0 3.092413
3.092413 3.092413 0.0
S Zn
1 1
Cartesian
4.6386195 4.6386195 4.6386195 S2-
0.0 0.0 0.0 Zn2+
",0.010930314171398395,ZnTe,"Te2- Zn2+
1.0
0.0 3.092413 3.092413
3.092413 0.0 3.092413
3.092413 3.092413 0.0
Te Zn
1 1
Cartesian
4.6386195 4.6386195 4.6386195 Te2-
0.0 0.0 0.0 Zn2+
",Yes,Incorrect
75,Zn2+,Se2-,ZnSe,"Se2- Zn2+
1.0
0.0 3.092413 3.092413
3.092413 0.0 3.092413
3.092413 3.092413 0.0
Se Zn
1 1
Cartesian
4.6386195 4.6386195 4.6386195 Se2-
0.0 0.0 0.0 Zn2+
",0.011068046026232948,ZnTe,"Te2- Zn2+
1.0
0.0 3.092413 3.092413
3.092413 0.0 3.092413
3.092413 3.092413 0.0
Te Zn
1 1
Cartesian
4.6386195 4.6386195 4.6386195 Te2-
0.0 0.0 0.0 Zn2+
",Yes,Correct
76,Zn2+,Te2-,ZnTe,"Te2- Zn2+
1.0
0.0 2.87117 2.87117
2.87117 0.0 2.87117
2.87117 2.87117 0.0
Te Zn
1 1
Cartesian
1.435585 1.435585 1.435585 Te2-
0.0 0.0 0.0 Zn2+
",0.010224428033381387,ZnSe,"Se2- Zn2+
1.0
0.0 2.87117 2.87117
2.87117 0.0 2.87117
2.87117 2.87117 0.0
Se Zn
1 1
Cartesian
1.435585 1.435585 1.435585 Se2-
0.0 0.0 0.0 Zn2+
",Yes,Correct
77,Ga3+,N3-,GaN,"Ga3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
Ga N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 Ga3+
1.256214 -0.7252771172179999 5.78044875 Ga3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",0.009160540909915114,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
78,Ge2+,S2-,GeS,"Ge2+ S2-
1.0
3.829808 -2.115333 0.0
3.829808 2.115333 0.0
2.661437 0.0 3.47258
Ge S
1 1
Cartesian
10.270066998179999 0.0 3.4554254547999994 Ge2+
5.42825461482 0.0 1.8263687251999998 S2-
",0.010930314171398395,GeTe,"Ge2+ Te2-
1.0
3.829808 -2.115333 0.0
3.829808 2.115333 0.0
2.661437 0.0 3.47258
Ge Te
1 1
Cartesian
10.270066998179999 0.0 3.4554254547999994 Ge2+
5.42825461482 0.0 1.8263687251999998 Te2-
",Yes,Incorrect
79,Ge2+,Se2-,GeSe,"Ge2+ Se2-
1.0
3.829808 -2.115333 0.0
3.829808 2.115333 0.0
2.661437 0.0 3.47258
Ge Se
1 1
Cartesian
10.270066998179999 0.0 3.4554254547999994 Ge2+
5.42825461482 0.0 1.8263687251999998 Se2-
",0.011068046026232948,GeTe,"Ge2+ Te2-
1.0
3.829808 -2.115333 0.0
3.829808 2.115333 0.0
2.661437 0.0 3.47258
Ge Te
1 1
Cartesian
10.270066998179999 0.0 3.4554254547999994 Ge2+
5.42825461482 0.0 1.8263687251999998 Te2-
",Yes,Correct
80,Ge2+,Te2-,GeTe,"Ge2+ Te2-
1.0
0.0 2.832861 2.832861
2.832861 0.0 2.832861
2.832861 2.832861 0.0
Ge Te
1 1
Cartesian
0.0 0.0 0.0 Ge2+
2.832861 2.832861 2.832861 Te2-
",0.010224428033381387,GeSe,"Ge2+ Se2-
1.0
0.0 2.832861 2.832861
2.832861 0.0 2.832861
2.832861 2.832861 0.0
Ge Se
1 1
Cartesian
0.0 0.0 0.0 Ge2+
2.832861 2.832861 2.832861 Se2-
",Yes,Correct
81,Rb1+,F1-,RbF,"F1- Rb1+
1.0
0.0 3.743926 3.743926
3.743926 0.0 3.743926
3.743926 3.743926 0.0
F Rb
1 1
Cartesian
3.743926 3.743926 3.743926 F1-
0.0 0.0 0.0 Rb1+
",0.00986617443171969,RbI,"I1- Rb1+
1.0
0.0 3.743926 3.743926
3.743926 0.0 3.743926
3.743926 3.743926 0.0
I Rb
1 1
Cartesian
3.743926 3.743926 3.743926 I1-
0.0 0.0 0.0 Rb1+
",Yes,Correct
82,Rb1+,Cl1-,RbCl,"Cl1- Rb1+
1.0
0.0 3.743926 3.743926
3.743926 0.0 3.743926
3.743926 3.743926 0.0
Cl Rb
1 1
Cartesian
3.743926 3.743926 3.743926 Cl1-
0.0 0.0 0.0 Rb1+
",0.01086467162401704,RbI,"I1- Rb1+
1.0
0.0 3.743926 3.743926
3.743926 0.0 3.743926
3.743926 3.743926 0.0
I Rb
1 1
Cartesian
3.743926 3.743926 3.743926 I1-
0.0 0.0 0.0 Rb1+
",Yes,Correct
83,Rb1+,Br1-,RbBr,"Br1- Rb1+
1.0
0.0 3.743926 3.743926
3.743926 0.0 3.743926
3.743926 3.743926 0.0
Br Rb
1 1
Cartesian
3.743926 3.743926 3.743926 Br1-
0.0 0.0 0.0 Rb1+
",0.011018810265270745,RbI,"I1- Rb1+
1.0
0.0 3.743926 3.743926
3.743926 0.0 3.743926
3.743926 3.743926 0.0
I Rb
1 1
Cartesian
3.743926 3.743926 3.743926 I1-
0.0 0.0 0.0 Rb1+
",Yes,Correct
84,Rb1+,I1-,RbI,"I1- Rb1+
1.0
0.0 3.513965 3.513965
3.513965 0.0 3.513965
3.513965 3.513965 0.0
I Rb
1 1
Cartesian
3.513965 3.513965 3.513965 I1-
0.0 0.0 0.0 Rb1+
",0.01015424111890689,RbBr,"Br1- Rb1+
1.0
0.0 3.513965 3.513965
3.513965 0.0 3.513965
3.513965 3.513965 0.0
Br Rb
1 1
Cartesian
3.513965 3.513965 3.513965 Br1-
0.0 0.0 0.0 Rb1+
",Yes,Correct
85,Sr2+,O2-,SrO,"O2- Sr2+
1.0
0.0 3.362074 3.362074
3.362074 0.0 3.362074
3.362074 3.362074 0.0
O Sr
1 1
Cartesian
3.362074 3.362074 3.362074 O2-
0.0 0.0 0.0 Sr2+
",0.010071864031350401,SrTe,"Sr2+ Te2-
1.0
0.0 3.362074 3.362074
3.362074 0.0 3.362074
3.362074 3.362074 0.0
Sr Te
1 1
Cartesian
0.0 0.0 0.0 Sr2+
3.362074 3.362074 3.362074 Te2-
",Yes,Correct
86,Sr2+,S2-,SrS,"S2- Sr2+
1.0
0.0 3.362074 3.362074
3.362074 0.0 3.362074
3.362074 3.362074 0.0
S Sr
1 1
Cartesian
3.362074 3.362074 3.362074 S2-
0.0 0.0 0.0 Sr2+
",0.010930314171398395,SrTe,"Sr2+ Te2-
1.0
0.0 3.362074 3.362074
3.362074 0.0 3.362074
3.362074 3.362074 0.0
Sr Te
1 1
Cartesian
0.0 0.0 0.0 Sr2+
3.362074 3.362074 3.362074 Te2-
",Yes,Correct
87,Sr2+,Se2-,SrSe,"Se2- Sr2+
1.0
0.0 3.362074 3.362074
3.362074 0.0 3.362074
3.362074 3.362074 0.0
Se Sr
1 1
Cartesian
3.362074 3.362074 3.362074 Se2-
0.0 0.0 0.0 Sr2+
",0.011068046026232948,SrTe,"Sr2+ Te2-
1.0
0.0 3.362074 3.362074
3.362074 0.0 3.362074
3.362074 3.362074 0.0
Sr Te
1 1
Cartesian
0.0 0.0 0.0 Sr2+
3.362074 3.362074 3.362074 Te2-
",Yes,Correct
88,Sr2+,Te2-,SrTe,"Sr2+ Te2-
1.0
0.0 3.151925 3.151925
3.151925 0.0 3.151925
3.151925 3.151925 0.0
Sr Te
1 1
Cartesian
0.0 0.0 0.0 Sr2+
3.151925 3.151925 3.151925 Te2-
",0.010224428033381387,SrSe,"Se2- Sr2+
1.0
0.0 3.151925 3.151925
3.151925 0.0 3.151925
3.151925 3.151925 0.0
Se Sr
1 1
Cartesian
3.151925 3.151925 3.151925 Se2-
0.0 0.0 0.0 Sr2+
",Yes,Correct
89,Y3+,N3-,YN,"N3- Y3+
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
N Y
2 2
Cartesian
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
2.066432 1.193057719444 5.952563275647 Y3+
2.066432 -1.193057719444 2.9725297756469997 Y3+
",0.00874372587574973,LaN,"La3+ N3-
1.0
2.066432 -3.579166 0.0
2.066432 3.579166 0.0
0.0 0.0 5.960067
La N
2 2
Cartesian
2.066432 1.193057719444 5.952563275647 La3+
2.066432 -1.193057719444 2.9725297756469997 La3+
2.066432 1.193057719444 2.4511311943529996 N3-
2.066432 -1.193057719444 5.431164694353 N3-
",Yes,Incorrect
90,Nb3+,N3-,NbN,"N3- Nb3+
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
N Nb
2 2
Cartesian
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
1.256214 0.7252771172179999 1.92681625 Nb3+
1.256214 -0.7252771172179999 5.78044875 Nb3+
",0.008925332281957018,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
91,Mo3+,N3-,MoN,"Mo3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
Mo N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 Mo3+
1.256214 -0.7252771172179999 5.78044875 Mo3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",0.008971353831273274,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
92,Ru3+,N3-,RuN,"N3- Ru3+
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
N Ru
2 2
Cartesian
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
1.256214 0.7252771172179999 1.92681625 Ru3+
1.256214 -0.7252771172179999 5.78044875 Ru3+
",0.008986211162406397,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
93,Rh3+,N3-,RhN,"N3- Rh3+
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
N Rh
2 2
Cartesian
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
1.256214 0.7252771172179999 1.92681625 Rh3+
1.256214 -0.7252771172179999 5.78044875 Rh3+
",0.009008039719632115,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
94,Pd2+,O2-,PdO,"O2- Pd2+
1.0
6.844958 0.0 0.0
0.0 6.844958 0.0
0.0 0.0 7.032186
O Pd
8 8
Cartesian
1.33007801377 2.10403741483 5.428081083726 O2-
4.74092058517 1.33007801377 1.911988083726 O2-
2.10403741483 5.5148799862299995 1.911988083726 O2-
5.5148799862299995 4.74092058517 5.428081083726 O2-
5.5148799862299995 4.74092058517 1.6041049162740002 O2-
2.10403741483 5.5148799862299995 5.120197916274 O2-
4.74092058517 1.33007801377 5.120197916274 O2-
1.33007801377 2.10403741483 1.6041049162740002 O2-
3.6273280580660003 5.058622465782 0.0 Pd2+
1.786335534218 3.6273280580660003 3.516093 Pd2+
5.058622465782 3.217629941934 3.516093 Pd2+
3.217629941934 1.786335534218 0.0 Pd2+
3.422479 0.0 3.516093 Pd2+
0.0 3.422479 0.0 Pd2+
0.0 0.0 5.2741395 Pd2+
0.0 0.0 1.7580465 Pd2+
",0.009770390827626447,PdSe,"Pd2+ Se2-
1.0
6.844958 0.0 0.0
0.0 6.844958 0.0
0.0 0.0 7.032186
Pd Se
8 8
Cartesian
3.6273280580660003 5.058622465782 0.0 Pd2+
1.786335534218 3.6273280580660003 3.516093 Pd2+
5.058622465782 3.217629941934 3.516093 Pd2+
3.217629941934 1.786335534218 0.0 Pd2+
3.422479 0.0 3.516093 Pd2+
0.0 3.422479 0.0 Pd2+
0.0 0.0 5.2741395 Pd2+
0.0 0.0 1.7580465 Pd2+
1.33007801377 2.10403741483 5.428081083726 Se2-
4.74092058517 1.33007801377 1.911988083726 Se2-
2.10403741483 5.5148799862299995 1.911988083726 Se2-
5.5148799862299995 4.74092058517 5.428081083726 Se2-
5.5148799862299995 4.74092058517 1.6041049162740002 Se2-
2.10403741483 5.5148799862299995 5.120197916274 Se2-
4.74092058517 1.33007801377 5.120197916274 Se2-
1.33007801377 2.10403741483 1.6041049162740002 Se2-
",Yes,Incorrect
95,Pd2+,S2-,PdS,"Pd2+ S2-
1.0
6.844958 0.0 0.0
0.0 6.844958 0.0
0.0 0.0 7.032186
Pd S
8 8
Cartesian
3.6273280580660003 5.058622465782 0.0 Pd2+
1.786335534218 3.6273280580660003 3.516093 Pd2+
5.058622465782 3.217629941934 3.516093 Pd2+
3.217629941934 1.786335534218 0.0 Pd2+
3.422479 0.0 3.516093 Pd2+
0.0 3.422479 0.0 Pd2+
0.0 0.0 5.2741395 Pd2+
0.0 0.0 1.7580465 Pd2+
1.33007801377 2.10403741483 5.428081083726 S2-
4.74092058517 1.33007801377 1.911988083726 S2-
2.10403741483 5.5148799862299995 1.911988083726 S2-
5.5148799862299995 4.74092058517 5.428081083726 S2-
5.5148799862299995 4.74092058517 1.6041049162740002 S2-
2.10403741483 5.5148799862299995 5.120197916274 S2-
4.74092058517 1.33007801377 5.120197916274 S2-
1.33007801377 2.10403741483 1.6041049162740002 S2-
",0.01027530979332724,PdSe,"Pd2+ Se2-
1.0
6.844958 0.0 0.0
0.0 6.844958 0.0
0.0 0.0 7.032186
Pd Se
8 8
Cartesian
3.6273280580660003 5.058622465782 0.0 Pd2+
1.786335534218 3.6273280580660003 3.516093 Pd2+
5.058622465782 3.217629941934 3.516093 Pd2+
3.217629941934 1.786335534218 0.0 Pd2+
3.422479 0.0 3.516093 Pd2+
0.0 3.422479 0.0 Pd2+
0.0 0.0 5.2741395 Pd2+
0.0 0.0 1.7580465 Pd2+
1.33007801377 2.10403741483 5.428081083726 Se2-
4.74092058517 1.33007801377 1.911988083726 Se2-
2.10403741483 5.5148799862299995 1.911988083726 Se2-
5.5148799862299995 4.74092058517 5.428081083726 Se2-
5.5148799862299995 4.74092058517 1.6041049162740002 Se2-
2.10403741483 5.5148799862299995 5.120197916274 Se2-
4.74092058517 1.33007801377 5.120197916274 Se2-
1.33007801377 2.10403741483 1.6041049162740002 Se2-
",Yes,Correct
96,Pd2+,Se2-,PdSe,"Pd2+ Se2-
1.0
6.524357 0.0 0.0
0.0 6.524357 0.0
0.0 0.0 6.68766
Pd Se
8 8
Cartesian
3.4596903594610002 4.843897940581 0.0 Pd2+
1.680459059419 3.4596903594610002 3.34383 Pd2+
4.843897940581 3.064666640539 3.34383 Pd2+
3.064666640539 1.680459059419 0.0 Pd2+
0.0 0.0 5.015745 Pd2+
0.0 0.0 1.671915 Pd2+
3.2621785 0.0 3.34383 Pd2+
0.0 3.2621785 0.0 Pd2+
1.2621172885790002 2.005091490668 5.16483300438 Se2-
4.5192655093319996 1.2621172885790002 1.82100300438 Se2-
2.005091490668 5.2622397114209996 1.82100300438 Se2-
5.2622397114209996 4.5192655093319996 5.16483300438 Se2-
5.2622397114209996 4.5192655093319996 1.52282699562 Se2-
2.005091490668 5.2622397114209996 4.86665699562 Se2-
4.5192655093319996 1.2621172885790002 4.86665699562 Se2-
1.2621172885790002 2.005091490668 1.52282699562 Se2-
",0.009863154887559336,PdS,"Pd2+ S2-
1.0
6.524357 0.0 0.0
0.0 6.524357 0.0
0.0 0.0 6.68766
Pd S
8 8
Cartesian
3.4596903594610002 4.843897940581 0.0 Pd2+
1.680459059419 3.4596903594610002 3.34383 Pd2+
4.843897940581 3.064666640539 3.34383 Pd2+
3.064666640539 1.680459059419 0.0 Pd2+
0.0 0.0 5.015745 Pd2+
0.0 0.0 1.671915 Pd2+
3.2621785 0.0 3.34383 Pd2+
0.0 3.2621785 0.0 Pd2+
1.2621172885790002 2.005091490668 5.16483300438 S2-
4.5192655093319996 1.2621172885790002 1.82100300438 S2-
2.005091490668 5.2622397114209996 1.82100300438 S2-
5.2622397114209996 4.5192655093319996 5.16483300438 S2-
5.2622397114209996 4.5192655093319996 1.52282699562 S2-
2.005091490668 5.2622397114209996 4.86665699562 S2-
4.5192655093319996 1.2621172885790002 4.86665699562 S2-
1.2621172885790002 2.005091490668 1.52282699562 S2-
",Yes,Correct
97,Ag1+,F1-,AgF,"Ag1+ F1-
1.0
0.0 3.320466 3.320466
3.320466 0.0 3.320466
3.320466 3.320466 0.0
Ag F
1 1
Cartesian
0.0 0.0 0.0 Ag1+
4.980699 4.980699 4.980699 F1-
",0.00986617443171969,AgI,"Ag1+ I1-
1.0
0.0 3.320466 3.320466
3.320466 0.0 3.320466
3.320466 3.320466 0.0
Ag I
1 1
Cartesian
0.0 0.0 0.0 Ag1+
4.980699 4.980699 4.980699 I1-
",Yes,Incorrect
98,Ag1+,Cl1-,AgCl,"Ag1+ Cl1-
1.0
0.0 3.320466 3.320466
3.320466 0.0 3.320466
3.320466 3.320466 0.0
Ag Cl
1 1
Cartesian
0.0 0.0 0.0 Ag1+
4.980699 4.980699 4.980699 Cl1-
",0.01086467162401704,AgI,"Ag1+ I1-
1.0
0.0 3.320466 3.320466
3.320466 0.0 3.320466
3.320466 3.320466 0.0
Ag I
1 1
Cartesian
0.0 0.0 0.0 Ag1+
4.980699 4.980699 4.980699 I1-
",Yes,Incorrect
99,Ag1+,Br1-,AgBr,"Ag1+ Br1-
1.0
0.0 3.320466 3.320466
3.320466 0.0 3.320466
3.320466 3.320466 0.0
Ag Br
1 1
Cartesian
0.0 0.0 0.0 Ag1+
4.980699 4.980699 4.980699 Br1-
",0.011018810265270745,AgI,"Ag1+ I1-
1.0
0.0 3.320466 3.320466
3.320466 0.0 3.320466
3.320466 3.320466 0.0
Ag I
1 1
Cartesian
0.0 0.0 0.0 Ag1+
4.980699 4.980699 4.980699 I1-
",Yes,Incorrect
100,Ag1+,I1-,AgI,"Ag1+ I1-
1.0
0.0 2.925814 2.925814
2.925814 0.0 2.925814
2.925814 2.925814 0.0
Ag I
1 1
Cartesian
0.0 0.0 0.0 Ag1+
2.925814 2.925814 2.925814 I1-
",0.01015424111890689,AgBr,"Ag1+ Br1-
1.0
0.0 2.925814 2.925814
2.925814 0.0 2.925814
2.925814 2.925814 0.0
Ag Br
1 1
Cartesian
0.0 0.0 0.0 Ag1+
2.925814 2.925814 2.925814 Br1-
",Yes,Incorrect
101,Cd2+,O2-,CdO,"Cd2+ O2-
1.0
0.0 3.314524 3.314524
3.314524 0.0 3.314524
3.314524 3.314524 0.0
Cd O
1 1
Cartesian
0.0 0.0 0.0 Cd2+
4.971786 4.971786 4.971786 O2-
",0.010071864031350401,CdTe,"Cd2+ Te2-
1.0
0.0 3.314524 3.314524
3.314524 0.0 3.314524
3.314524 3.314524 0.0
Cd Te
1 1
Cartesian
0.0 0.0 0.0 Cd2+
4.971786 4.971786 4.971786 Te2-
",Yes,Incorrect
102,Cd2+,S2-,CdS,"Cd2+ S2-
1.0
0.0 3.314524 3.314524
3.314524 0.0 3.314524
3.314524 3.314524 0.0
Cd S
1 1
Cartesian
0.0 0.0 0.0 Cd2+
4.971786 4.971786 4.971786 S2-
",0.010930314171398395,CdTe,"Cd2+ Te2-
1.0
0.0 3.314524 3.314524
3.314524 0.0 3.314524
3.314524 3.314524 0.0
Cd Te
1 1
Cartesian
0.0 0.0 0.0 Cd2+
4.971786 4.971786 4.971786 Te2-
",Yes,Incorrect
103,Cd2+,Se2-,CdSe,"Cd2+ Se2-
1.0
0.0 3.314524 3.314524
3.314524 0.0 3.314524
3.314524 3.314524 0.0
Cd Se
1 1
Cartesian
0.0 0.0 0.0 Cd2+
4.971786 4.971786 4.971786 Se2-
",0.011068046026232948,CdTe,"Cd2+ Te2-
1.0
0.0 3.314524 3.314524
3.314524 0.0 3.314524
3.314524 3.314524 0.0
Cd Te
1 1
Cartesian
0.0 0.0 0.0 Cd2+
4.971786 4.971786 4.971786 Te2-
",Yes,Correct
104,Cd2+,Te2-,CdTe,"Cd2+ Te2-
1.0
0.0 3.106417 3.106417
3.106417 0.0 3.106417
3.106417 3.106417 0.0
Cd Te
1 1
Cartesian
0.0 0.0 0.0 Cd2+
4.6596255 4.6596255 4.6596255 Te2-
",0.010224428033381387,CdSe,"Cd2+ Se2-
1.0
0.0 3.106417 3.106417
3.106417 0.0 3.106417
3.106417 3.106417 0.0
Cd Se
1 1
Cartesian
0.0 0.0 0.0 Cd2+
4.6596255 4.6596255 4.6596255 Se2-
",Yes,Correct
105,In3+,N3-,InN,"In3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
In N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 In3+
1.256214 -0.7252771172179999 5.78044875 In3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",0.008826887742457016,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
106,Cs1+,F1-,CsF,"Cs1+ F1-
1.0
0.0 3.929589 3.929589
3.929589 0.0 3.929589
3.929589 3.929589 0.0
Cs F
1 1
Cartesian
0.0 0.0 0.0 Cs1+
3.929589 3.929589 3.929589 F1-
",0.00986617443171969,CsI,"Cs1+ I1-
1.0
0.0 3.929589 3.929589
3.929589 0.0 3.929589
3.929589 3.929589 0.0
Cs I
1 1
Cartesian
0.0 0.0 0.0 Cs1+
3.929589 3.929589 3.929589 I1-
",Yes,Correct
